,Code,Product,Seller,Buyer,Fecha,Quantity
734,735,46,50,96,2020-12-27,28
735,736,16,21,85,2019-10-22,34
736,737,34,3,203,2019-02-15,36
737,738,44,37,12,2019-01-03,30
738,739,67,16,167,2020-02-07,21
739,740,34,48,46,2021-04-19,24
740,741,48,47,16,2020-06-04,24
741,742,15,28,152,2020-05-01,27
742,743,52,15,105,2021-04-02,31
743,744,5,41,48,2020-01-22,27
744,745,34,39,107,2020-12-16,21
745,746,30,45,191,2020-09-10,31
746,747,48,10,1,2020-09-26,27
747,748,15,47,42,2019-12-07,20
748,749,31,29,174,2020-12-08,32
749,750,50,32,111,2020-07-22,15
750,751,2,23,173,2019-06-07,41
751,752,40,21,83,2020-04-25,37
752,753,43,9,17,2019-09-11,23
753,754,3,10,101,2019-05-11,25
754,755,36,23,13,2020-03-13,40
755,756,28,32,48,2020-01-24,14
756,757,68,10,49,2020-01-28,22
757,758,60,58,108,2020-01-24,23
758,759,27,54,94,2020-05-03,35
759,760,43,13,68,2021-02-04,21
760,761,65,52,26,2019-02-04,25
761,762,7,58,80,2021-04-18,38
762,763,49,41,137,2019-04-04,28
763,764,12,1,198,2019-07-24,27
764,765,41,12,52,2019-10-04,32
765,766,39,46,168,2019-09-15,41
766,767,34,12,65,2019-02-20,35
767,768,6,8,1,2019-05-23,26
768,769,33,33,108,2020-04-04,36
769,770,53,26,23,2019-06-15,22
770,771,69,58,40,2019-11-26,41
771,772,32,56,127,2019-12-09,37
772,773,56,13,27,2020-08-27,29
773,774,15,27,191,2019-04-27,24
774,775,49,16,4,2021-03-28,21
775,776,8,43,143,2019-11-05,38
776,777,58,27,191,2019-06-21,30
777,778,63,29,14,2020-09-15,29
778,779,57,29,62,2020-01-19,35
779,780,59,35,174,2019-12-26,43
780,781,27,29,144,2020-01-19,33
781,782,26,33,161,2019-01-24,40
782,783,3,19,150,2020-06-16,26
783,784,34,33,124,2021-03-22,37
784,785,31,8,186,2019-03-05,27
785,786,15,25,46,2020-02-20,34
786,787,44,58,67,2019-04-06,33
787,788,16,44,144,2020-03-06,33
788,789,64,16,153,2020-10-01,18
789,790,4,46,144,2019-07-18,38
790,791,8,53,34,2019-08-22,33
791,792,24,46,49,2020-07-30,46
792,793,44,35,144,2019-06-26,40
793,794,17,1,102,2020-12-10,32
794,795,55,3,192,2019-12-29,41
795,796,29,21,206,2020-10-02,39
796,797,69,52,133,2019-01-25,30
797,798,5,18,45,2019-11-26,35
798,799,32,44,97,2020-04-16,31
799,800,53,12,179,2019-02-19,37
800,801,19,28,145,2020-07-04,33
801,802,66,7,46,2020-03-23,32
802,803,5,48,65,2020-10-28,21
803,804,23,4,159,2019-07-19,44
804,805,30,48,160,2019-04-07,33
805,806,37,20,107,2019-03-22,42
806,807,41,32,170,2021-01-24,19
807,808,26,36,5,2020-12-06,29
808,809,43,49,78,2019-12-28,25
809,810,61,15,21,2020-01-22,38
810,811,50,3,127,2020-08-10,24
811,812,43,1,114,2020-09-19,23
812,813,29,3,167,2020-02-22,41
813,814,43,4,158,2019-02-18,40
814,815,24,57,180,2019-01-29,41
815,816,31,31,103,2019-10-13,34
816,817,33,55,67,2019-10-01,33
817,818,70,11,106,2019-01-04,15
818,819,12,29,153,2019-09-18,31
819,820,15,6,196,2021-03-08,44
820,821,16,46,27,2020-10-09,31
821,822,59,6,130,2019-07-11,39
822,823,5,38,63,2019-07-05,42
823,824,5,5,197,2019-08-28,34
824,825,54,26,190,2021-01-30,18
825,826,52,58,95,2019-11-15,33
826,827,46,51,199,2020-12-11,37
827,828,12,27,175,2019-09-16,34
828,829,15,38,76,2021-01-27,43
829,830,54,26,96,2019-03-24,19
830,831,67,15,93,2020-11-01,40
831,832,42,32,4,2019-01-24,21
832,833,62,12,127,2019-02-01,33
833,834,40,26,116,2020-04-30,20
834,835,9,56,3,2021-04-16,45
835,836,13,45,43,2021-01-03,27
836,837,12,12,135,2019-11-25,45
837,838,7,51,178,2019-08-05,35
838,839,4,7,56,2021-03-21,33
839,840,49,12,79,2019-02-20,43
840,841,67,1,40,2020-07-31,29
841,842,2,22,28,2019-01-05,37
842,843,67,40,141,2019-12-20,16
843,844,24,22,119,2019-08-21,46
844,845,12,32,10,2020-08-08,21
845,846,22,27,36,2020-08-19,31
846,847,12,17,200,2020-06-27,36
847,848,24,39,131,2021-02-05,22
848,849,55,5,124,2019-05-21,34
849,850,50,40,175,2020-11-21,18
850,851,4,16,93,2019-02-24,19
851,852,13,51,128,2021-03-27,34
852,853,24,13,190,2020-02-29,20
853,854,20,20,32,2019-03-29,32
854,855,41,50,204,2020-09-30,29
855,856,14,14,128,2021-02-20,28
856,857,25,29,42,2020-08-09,30
857,858,33,51,200,2020-02-04,37
858,859,45,50,21,2019-05-11,39
859,860,15,58,4,2021-04-19,30
860,861,30,34,17,2019-01-05,36
861,862,30,14,124,2020-07-27,27
862,863,34,27,73,2020-03-23,27
863,864,51,44,1,2019-02-22,42
864,865,7,53,170,2019-07-18,37
865,866,22,4,26,2019-05-28,33
866,867,38,42,195,2019-05-13,25
867,868,48,51,45,2019-12-02,32
868,869,18,11,106,2021-03-26,19
869,870,42,24,194,2019-07-23,41
870,871,54,13,56,2019-09-22,21
871,872,37,51,179,2020-02-18,35
872,873,65,3,125,2020-05-03,32
873,874,55,53,132,2020-11-14,38
874,875,51,53,121,2020-10-13,34
875,876,41,31,65,2020-10-03,27
876,877,1,12,183,2020-08-23,33
877,878,18,45,54,2020-10-18,30
878,879,64,20,195,2019-09-26,31
879,880,33,26,173,2019-02-12,20
880,881,20,15,183,2020-06-28,40
881,882,26,10,30,2021-04-27,25
882,883,48,54,154,2020-10-01,26
883,884,12,56,151,2019-01-06,37
884,885,36,13,168,2019-08-19,23
885,886,61,54,53,2020-09-17,23
886,887,68,20,65,2019-11-17,36
887,888,49,51,149,2021-04-22,34
888,889,63,13,64,2019-11-20,23
889,890,39,40,155,2020-07-10,22
890,891,30,2,113,2019-10-09,42
891,892,52,5,44,2019-06-06,30
892,893,10,28,42,2019-07-05,40
893,894,51,7,38,2019-11-02,32
894,895,26,28,73,2020-09-14,29
895,896,26,24,158,2019-11-23,39
896,897,3,52,70,2021-04-11,31
897,898,61,58,118,2020-07-05,36
898,899,20,2,91,2021-04-01,36
899,900,35,33,59,2019-03-09,36
900,901,18,26,166,2019-01-27,26
901,902,30,30,6,2020-08-28,26
902,903,7,8,176,2019-08-20,29
903,904,43,32,56,2019-04-26,20
904,905,2,10,112,2019-02-19,20
905,906,34,15,111,2020-10-16,44
906,907,14,27,164,2019-11-21,29
907,908,12,9,205,2020-10-20,31
908,909,57,11,155,2020-03-07,26
909,910,20,25,79,2020-05-16,40
910,911,22,6,98,2020-09-10,34
911,912,17,7,122,2019-08-02,38
912,913,64,48,175,2019-04-15,21
913,914,22,54,176,2020-03-08,31
914,915,43,18,159,2019-02-09,33
915,916,16,36,152,2019-06-24,29
916,917,46,31,48,2020-09-26,36
917,918,42,42,145,2019-04-15,26
918,919,36,14,88,2019-07-16,27
919,920,52,53,83,2019-06-18,39
920,921,38,54,40,2020-07-10,25
921,922,59,40,32,2019-01-06,24
922,923,60,39,49,2019-05-19,13
923,924,3,57,53,2020-09-10,43
924,925,48,2,24,2019-01-20,39
925,926,40,24,2,2020-02-13,33
926,927,70,41,158,2020-04-30,20
927,928,53,9,183,2020-01-14,25
928,929,54,50,136,2019-04-10,33
929,930,37,23,53,2019-08-02,37
930,931,45,18,198,2020-03-20,36
931,932,70,15,88,2020-07-15,38
932,933,63,46,144,2021-02-09,44
933,934,52,19,132,2021-02-16,20
934,935,35,6,32,2020-03-10,44
935,936,50,45,10,2020-06-25,27
936,937,40,42,106,2019-02-23,29
937,938,66,9,52,2020-06-29,34
938,939,62,50,95,2019-08-28,36
939,940,16,1,84,2020-07-12,32
940,941,19,7,47,2019-10-14,30
941,942,54,6,134,2020-11-07,40
942,943,35,11,166,2020-03-06,22
943,944,16,48,33,2021-04-25,23
944,945,57,4,11,2020-09-22,37
945,946,10,13,133,2019-03-18,25
946,947,8,54,109,2019-05-23,22
947,948,25,20,188,2019-05-12,39
948,949,32,50,18,2019-02-09,31
949,950,8,47,165,2020-03-31,25
950,951,19,37,73,2020-06-09,23
951,952,23,16,62,2020-12-17,22
952,953,17,21,33,2021-01-21,43
953,954,54,34,19,2020-03-31,31
954,955,25,13,137,2020-05-09,30
955,956,13,3,148,2020-06-22,36
956,957,52,5,102,2019-02-04,27
957,958,21,52,131,2020-07-23,29
958,959,14,49,59,2020-05-19,27
959,960,14,34,161,2020-05-31,35
960,961,43,51,103,2019-06-20,37
961,962,15,35,109,2020-12-04,49
962,963,15,12,191,2020-08-30,41
963,964,25,29,22,2020-01-30,35
964,965,45,10,134,2019-04-17,16
965,966,64,27,122,2020-05-06,31
966,967,3,5,53,2019-12-13,30
967,968,56,4,99,2020-02-02,38
968,969,10,27,43,2019-09-07,30
969,970,3,45,123,2020-10-29,18
970,971,68,1,59,2021-04-11,28
971,972,60,28,207,2020-10-30,29
972,973,50,32,200,2019-08-28,25
973,974,20,38,89,2020-02-24,41
974,975,57,56,59,2019-02-01,29
975,976,6,37,173,2020-07-26,24
976,977,67,15,151,2020-06-18,39
977,978,57,43,43,2020-10-10,28
978,979,57,17,99,2020-08-24,26
979,980,55,45,111,2021-01-05,31
980,981,35,10,78,2019-09-22,27
981,982,18,34,158,2019-04-09,37
982,983,53,55,40,2020-12-13,40
983,984,50,43,19,2020-11-14,42
984,985,16,53,99,2019-02-05,40
985,986,28,23,93,2021-03-06,35
986,987,70,7,11,2019-01-02,33
987,988,46,15,36,2019-05-27,38
988,989,35,35,101,2019-05-15,41
989,990,53,2,179,2020-02-07,39
990,991,54,37,17,2019-12-31,29
991,992,51,9,87,2020-10-19,33
992,993,49,54,109,2021-02-18,27
993,994,12,41,22,2019-07-17,26
994,995,54,3,59,2019-06-26,39
995,996,51,20,86,2020-01-11,34
996,997,22,3,61,2019-07-25,36
997,998,25,53,169,2019-09-17,43
998,999,30,51,29,2021-03-31,36
999,1000,28,40,133,2020-09-17,26
1000,1001,49,12,79,2020-08-18,41
1001,1002,14,48,114,2020-08-05,28
1002,1003,19,51,66,2020-12-13,32
1003,1004,8,40,47,2019-12-02,23
1004,1005,28,40,141,2020-06-01,29
1005,1006,53,1,186,2019-06-24,21
1006,1007,55,35,27,2020-10-06,46
1007,1008,1,45,84,2020-12-05,30
1008,1009,10,46,52,2020-06-30,43
1009,1010,28,33,113,2020-01-31,41
1010,1011,5,34,40,2019-12-05,36
1011,1012,33,28,150,2020-11-28,25
1012,1013,48,53,159,2019-03-30,40
1013,1014,62,50,195,2020-04-25,28
1014,1015,19,28,81,2021-01-19,30
1015,1016,5,14,35,2019-09-17,29
1016,1017,38,54,204,2019-06-14,28
1017,1018,63,55,110,2020-11-29,35
1018,1019,8,56,99,2020-08-29,35
1019,1020,29,14,154,2019-02-23,29
1020,1021,3,19,14,2019-07-15,27
1021,1022,26,49,76,2019-04-07,25
1022,1023,46,54,34,2019-02-08,25
1023,1024,13,33,162,2019-02-02,42
1024,1025,47,18,87,2020-07-09,24
1025,1026,22,13,8,2019-09-18,31
1026,1027,53,40,139,2021-03-26,20
1027,1028,30,31,124,2020-08-11,28
1028,1029,54,44,112,2021-01-01,32
1029,1030,46,48,205,2019-12-30,21
1030,1031,12,39,132,2019-01-23,21
1031,1032,29,40,132,2019-07-12,23
1032,1033,65,38,140,2019-09-27,43
1033,1034,40,9,17,2019-05-07,30
1034,1035,65,17,161,2020-08-21,31
1035,1036,56,41,39,2021-04-08,22
1036,1037,46,41,119,2020-12-20,32
1037,1038,35,32,114,2020-06-18,28
1038,1039,46,19,38,2020-08-14,30
1039,1040,6,16,40,2020-02-24,18
1040,1041,11,38,69,2019-12-15,36
1041,1042,28,21,49,2020-02-06,44
1042,1043,65,33,195,2019-03-28,38
1043,1044,58,27,200,2020-05-18,31
1044,1045,41,52,126,2020-11-23,26
1045,1046,64,32,138,2020-02-23,30
1046,1047,25,11,166,2020-03-20,26
1047,1048,65,48,106,2020-06-23,18
1048,1049,1,12,159,2020-06-03,31
1049,1050,59,58,135,2020-01-01,34
1050,1051,18,17,128,2020-08-04,28
1051,1052,29,21,47,2019-01-10,45
1052,1053,46,55,14,2020-12-09,36
1053,1054,8,48,91,2019-03-03,23
1054,1055,29,18,104,2020-12-29,42
1055,1056,2,12,111,2020-10-17,44
1056,1057,52,49,170,2020-12-19,27
1057,1058,24,33,118,2020-08-22,38
1058,1059,24,37,196,2020-06-30,22
1059,1060,41,54,10,2019-04-29,26
1060,1061,52,43,189,2020-06-07,41
1061,1062,67,31,178,2020-05-08,30
1062,1063,56,25,17,2020-11-29,40
1063,1064,64,55,179,2019-01-21,38
1064,1065,7,27,76,2020-06-15,26
1065,1066,52,25,20,2019-02-10,42
1066,1067,45,12,22,2021-01-24,38
1067,1068,9,30,112,2019-06-01,17
1068,1069,8,6,85,2019-03-03,42
1069,1070,45,8,17,2019-02-27,19
1070,1071,41,4,155,2019-10-03,41
1071,1072,25,44,13,2020-07-21,35
1072,1073,45,24,49,2020-12-02,35
1073,1074,21,56,26,2019-12-26,32
1074,1075,23,55,186,2019-05-14,41
1075,1076,63,55,91,2020-09-21,36
1076,1077,47,33,135,2021-01-08,39
1077,1078,52,23,162,2020-11-26,35
1078,1079,46,12,178,2019-05-23,42
1079,1080,63,58,32,2019-10-25,38
1080,1081,26,51,52,2019-11-26,34
1081,1082,51,21,178,2021-04-09,37
1082,1083,41,50,158,2020-03-28,29
1083,1084,63,16,71,2019-06-12,22
1084,1085,11,50,136,2019-12-06,35
1085,1086,18,20,161,2019-05-14,32
1086,1087,59,13,68,2019-07-14,16
1087,1088,39,26,76,2019-04-24,26
1088,1089,34,10,189,2020-11-08,33
1089,1090,41,47,43,2019-09-20,22
1090,1091,4,15,29,2019-02-03,39
1091,1092,52,34,73,2019-05-10,30
1092,1093,45,7,84,2019-06-16,27
1093,1094,24,10,171,2019-04-25,28
1094,1095,40,27,140,2020-05-06,26
1095,1096,60,29,26,2020-12-11,35
1096,1097,4,42,108,2019-06-15,25
1097,1098,45,3,113,2020-12-16,38
1098,1099,64,33,194,2019-11-04,37
1099,1100,17,14,162,2019-05-10,34
1100,1101,24,43,127,2019-04-08,44
1101,1102,43,29,46,2020-07-18,31
1102,1103,49,54,82,2019-09-17,27
1103,1104,63,30,120,2021-02-02,23
1104,1105,27,32,138,2019-03-09,24
1105,1106,33,43,200,2019-06-19,46
1106,1107,46,44,169,2019-03-10,29
1107,1108,19,36,134,2020-05-21,29
1108,1109,13,23,110,2019-07-30,37
1109,1110,6,27,88,2021-04-01,35
1110,1111,32,22,120,2020-10-02,36
1111,1112,60,53,70,2019-09-20,39
1112,1113,50,17,151,2019-07-16,24
1113,1114,50,50,145,2019-02-23,33
1114,1115,1,13,204,2020-07-13,27
1115,1116,57,7,111,2020-02-15,32
1116,1117,24,42,159,2020-02-07,34
1117,1118,11,41,192,2020-11-28,36
1118,1119,55,57,18,2020-12-30,31
1119,1120,3,28,74,2019-04-03,34
1120,1121,3,5,193,2019-02-03,28
1121,1122,60,50,170,2019-11-29,32
1122,1123,9,16,160,2019-03-30,25
1123,1124,9,2,86,2019-01-30,44
1124,1125,4,56,167,2019-07-06,42
1125,1126,54,12,55,2019-07-26,30
1126,1127,29,25,5,2019-08-07,43
1127,1128,20,32,56,2021-04-17,20
1128,1129,64,52,70,2020-11-29,27
1129,1130,25,8,149,2019-07-06,30
1130,1131,11,21,155,2020-08-13,35
1131,1132,17,16,90,2021-01-20,28
1132,1133,67,16,9,2020-04-12,27
1133,1134,7,56,77,2019-06-15,45
1134,1135,15,43,6,2020-06-12,38
1135,1136,36,16,124,2019-04-10,25
1136,1137,51,42,84,2019-09-07,21
1137,1138,19,15,205,2020-01-02,38
1138,1139,54,28,60,2020-09-27,36
1139,1140,57,16,201,2020-08-09,20
1140,1141,1,55,156,2021-04-21,38
1141,1142,38,3,143,2020-02-11,34
1142,1143,59,6,80,2019-10-21,42
1143,1144,34,5,63,2019-10-09,36
1144,1145,51,46,134,2021-02-19,38
1145,1146,2,37,135,2019-08-07,25
1146,1147,33,14,17,2019-11-08,26
1147,1148,69,29,74,2019-11-24,35
1148,1149,39,32,53,2021-03-11,27
1149,1150,28,37,60,2020-05-31,30
1150,1151,23,9,85,2020-12-11,41
1151,1152,10,41,189,2019-12-08,24
1152,1153,56,17,151,2020-05-08,31
1153,1154,12,18,32,2020-07-16,34
1154,1155,46,52,17,2021-04-04,26
1155,1156,59,15,175,2020-10-16,41
1156,1157,35,45,100,2021-03-06,22
1157,1158,38,34,133,2019-01-25,29
1158,1159,61,33,94,2019-04-29,38
1159,1160,23,49,121,2019-08-18,24
1160,1161,30,25,152,2020-05-24,34
1161,1162,51,26,118,2021-04-11,24
1162,1163,40,46,39,2020-08-15,39
1163,1164,16,6,146,2020-06-24,37
1164,1165,39,18,109,2020-11-08,46
1165,1166,13,7,158,2019-10-22,29
1166,1167,27,47,134,2019-12-07,22
1167,1168,9,26,167,2021-04-07,17
1168,1169,33,36,119,2019-09-16,20
1169,1170,35,50,29,2019-04-20,31
1170,1171,65,36,39,2020-01-09,29
1171,1172,70,32,90,2020-07-06,14
1172,1173,44,26,25,2019-07-14,25
1173,1174,21,13,88,2019-03-28,26
1174,1175,15,43,166,2020-04-07,33
1175,1176,21,36,79,2019-11-26,28
1176,1177,5,10,203,2020-08-11,22
1177,1178,26,12,121,2020-04-11,39
1178,1179,43,19,183,2019-09-20,21
1179,1180,60,15,30,2019-02-03,34
1180,1181,15,18,199,2020-11-29,37
1181,1182,46,18,78,2019-03-23,39
1182,1183,5,20,159,2019-09-10,33
1183,1184,12,44,190,2020-01-23,40
1184,1185,43,42,13,2021-02-10,22
1185,1186,17,40,91,2019-12-30,23
1186,1187,13,45,22,2020-12-20,26
1187,1188,19,50,82,2021-03-01,28
1188,1189,5,6,176,2020-01-08,38
1189,1190,5,16,45,2019-01-08,24
1190,1191,39,11,85,2019-08-24,20
1191,1192,11,3,148,2019-03-10,37
1192,1193,57,33,199,2020-06-12,40
1193,1194,59,28,101,2021-04-25,29
1194,1195,52,23,137,2019-12-17,41
1195,1196,25,34,131,2019-03-28,33
1196,1197,60,41,177,2019-04-23,26
1197,1198,52,8,107,2020-04-17,20
1198,1199,10,55,86,2019-11-17,40
1199,1200,30,13,61,2020-04-23,28
1200,1201,51,23,163,2021-01-02,40
1201,1202,53,15,130,2020-02-26,38
1202,1203,24,43,179,2020-12-25,36
1203,1204,6,34,197,2019-11-10,40
1204,1205,7,38,64,2021-01-28,33
1205,1206,39,56,171,2021-04-06,36
1206,1207,38,52,179,2020-03-31,23
1207,1208,60,21,83,2020-04-14,37
1208,1209,36,6,53,2019-10-24,40
1209,1210,54,27,139,2019-08-15,31
1210,1211,1,16,95,2019-07-26,22
1211,1212,9,2,200,2019-05-12,37
1212,1213,31,38,23,2020-06-16,36
1213,1214,60,8,104,2021-01-16,27
1214,1215,34,37,126,2021-04-12,27
1215,1216,8,48,191,2019-05-06,23
1216,1217,59,24,176,2020-03-21,33
1217,1218,43,57,29,2019-09-04,36
1218,1219,29,52,76,2020-07-18,27
1219,1220,48,35,161,2019-06-22,31
1220,1221,57,35,132,2020-02-24,41
1221,1222,55,56,139,2020-11-24,35
1222,1223,65,40,49,2020-07-13,28
1223,1224,52,40,1,2019-11-22,27
1224,1225,9,39,1,2020-06-22,24
1225,1226,49,15,171,2020-09-15,36
1226,1227,54,5,103,2019-02-03,28
1227,1228,65,39,31,2020-03-03,27
1228,1229,24,26,118,2019-07-22,26
1229,1230,33,35,166,2020-10-30,38
1230,1231,15,16,201,2021-04-13,22
1231,1232,56,45,60,2019-10-11,24
1232,1233,1,41,143,2020-11-12,21
1233,1234,26,37,45,2021-04-20,30
1234,1235,63,11,117,2021-03-01,25
1235,1236,34,32,48,2020-11-09,20
1236,1237,15,44,8,2019-11-19,44
1237,1238,63,36,3,2020-05-22,24
1238,1239,46,19,48,2019-06-08,27
1239,1240,57,45,4,2021-04-07,28
1240,1241,53,22,84,2019-09-01,36
1241,1242,6,17,17,2019-01-30,31
1242,1243,5,54,199,2019-09-20,27
1243,1244,17,30,155,2019-04-21,24
1244,1245,6,33,6,2019-10-17,41
1245,1246,58,29,101,2019-08-31,31
1246,1247,67,2,121,2020-10-18,41
1247,1248,23,10,125,2020-05-10,27
1248,1249,50,20,128,2019-11-07,30
1249,1250,51,28,30,2019-03-29,32
1250,1251,23,49,19,2020-01-05,31
1251,1252,67,26,114,2019-12-10,22
1252,1253,47,32,26,2019-02-11,21
1253,1254,41,29,142,2021-02-07,31
1254,1255,51,41,26,2019-06-16,30
1255,1256,50,29,37,2020-09-10,26
1256,1257,36,30,197,2020-08-26,20
1257,1258,63,18,199,2019-12-28,32
1258,1259,57,47,82,2019-04-23,21
1259,1260,69,32,88,2020-01-18,21
1260,1261,17,49,132,2019-07-22,23
1261,1262,44,50,150,2020-06-10,30
1262,1263,46,25,104,2019-02-19,33
1263,1264,44,19,195,2020-11-09,25
1264,1265,45,4,7,2019-09-02,36
1265,1266,3,19,66,2020-09-05,23
1266,1267,12,18,159,2020-02-21,37
1267,1268,29,23,169,2020-03-31,39
1268,1269,70,19,149,2020-01-06,31
1269,1270,42,23,200,2020-07-06,44
1270,1271,23,29,202,2019-08-22,27
1271,1272,31,48,17,2019-01-20,19
1272,1273,27,31,80,2020-02-20,32
1273,1274,3,55,133,2020-07-03,42
1274,1275,25,30,28,2020-02-19,31
1275,1276,26,45,173,2020-07-25,19
1276,1277,49,21,31,2019-05-20,40
1277,1278,30,41,39,2021-05-02,25
1278,1279,4,56,139,2020-06-20,43
1279,1280,48,51,178,2019-09-30,27
1280,1281,46,45,164,2020-12-06,30
1281,1282,43,7,187,2019-11-13,29
1282,1283,16,42,121,2019-11-24,29
1283,1284,53,44,186,2020-09-08,33
1284,1285,55,58,201,2020-06-25,36
1285,1286,7,56,186,2019-08-17,45
1286,1287,16,50,11,2019-03-10,34
1287,1288,20,23,145,2020-09-29,36
1288,1289,58,11,2,2019-11-25,22
1289,1290,13,15,33,2021-04-23,39
1290,1291,66,22,75,2019-01-22,39
1291,1292,55,7,2,2021-02-08,28
1292,1293,12,32,23,2020-09-16,22
1293,1294,61,21,28,2020-02-15,38
1294,1295,17,44,37,2019-01-13,46
1295,1296,26,23,49,2019-01-08,36
1296,1297,34,47,41,2020-08-18,26
1297,1298,58,17,49,2019-09-29,28
1298,1299,47,13,155,2021-03-13,23
1299,1300,7,47,82,2020-08-27,23
1300,1301,13,31,124,2019-04-30,32
1301,1302,45,8,152,2020-07-03,29
1302,1303,28,54,201,2021-04-04,29
1303,1304,2,29,80,2020-02-28,36
1304,1305,7,6,102,2019-05-11,36
1305,1306,51,12,4,2020-03-14,38
1306,1307,29,15,178,2020-03-23,43
1307,1308,66,11,194,2020-09-24,22
1308,1309,36,14,148,2019-03-18,29
1309,1310,59,42,63,2019-12-26,22
1310,1311,39,30,177,2019-05-29,21
1311,1312,42,44,43,2020-02-05,35
1312,1313,59,35,170,2019-04-18,45
1313,1314,50,34,98,2019-08-07,29
1314,1315,62,14,172,2021-04-14,25
1315,1316,25,28,60,2020-04-17,27
1316,1317,59,35,64,2020-05-09,39
1317,1318,42,17,105,2019-04-21,30
1318,1319,34,10,111,2021-04-13,26
1319,1320,69,35,199,2019-08-04,38
1320,1321,13,25,164,2019-02-17,35
1321,1322,10,6,31,2019-06-06,39
1322,1323,7,53,161,2020-03-15,39
1323,1324,48,9,139,2019-04-11,28
1324,1325,55,2,166,2019-01-11,37
1325,1326,21,21,114,2020-09-27,39
1326,1327,41,13,130,2020-01-20,25
1327,1328,59,9,145,2019-09-18,32
1328,1329,62,38,82,2020-12-20,30
1329,1330,60,25,52,2020-10-28,46
1330,1331,14,43,31,2020-08-25,42
1331,1332,64,50,184,2020-05-14,34
1332,1333,33,4,137,2019-04-28,35
1333,1334,44,41,27,2021-05-05,20
1334,1335,25,13,182,2020-12-15,24
1335,1336,40,22,167,2020-01-17,42
1336,1337,65,8,12,2019-08-23,16
1337,1338,18,15,46,2019-09-05,38
1338,1339,40,26,202,2021-01-10,22
1339,1340,56,22,77,2021-01-12,33
1340,1341,28,13,207,2021-01-07,25
1341,1342,28,41,19,2020-04-16,24
1342,1343,59,51,126,2019-01-07,29
1343,1344,14,26,134,2020-03-01,23
1344,1345,17,22,171,2020-02-01,41
1345,1346,27,52,53,2019-03-25,31
1346,1347,3,6,155,2021-02-05,38
1347,1348,57,44,189,2019-06-18,29
1348,1349,33,41,177,2019-03-05,26
1349,1350,63,2,156,2019-07-31,31
1350,1351,23,12,72,2019-09-10,35
1351,1352,24,29,21,2019-11-01,30
1352,1353,70,36,94,2019-10-25,28
1353,1354,40,54,181,2019-04-22,27
1354,1355,27,43,106,2020-09-16,32
1355,1356,38,26,193,2020-05-12,18
1356,1357,60,56,37,2020-02-27,39
1357,1358,14,38,155,2020-10-01,40
1358,1359,13,46,161,2020-03-24,48
1359,1360,23,41,96,2019-06-21,26
1360,1361,69,36,201,2020-04-06,22
1361,1362,45,8,79,2020-11-16,19
1362,1363,10,29,192,2019-06-15,30
1363,1364,33,51,191,2019-08-07,30
1364,1365,47,42,163,2020-10-13,28
1365,1366,26,32,143,2019-02-08,28
1366,1367,30,37,92,2020-02-05,25
1367,1368,69,18,35,2019-06-22,40
1368,1369,44,47,118,2019-08-13,26
1369,1370,68,8,104,2019-12-21,17
1370,1371,61,39,92,2019-03-19,18
1371,1372,49,43,39,2019-10-01,38
1372,1373,3,43,112,2019-03-03,44
1373,1374,26,34,72,2020-08-04,28
1374,1375,16,5,6,2020-04-21,32
1375,1376,35,31,31,2019-12-05,33
1376,1377,7,38,91,2019-01-18,41
1377,1378,59,41,51,2019-05-01,24
1378,1379,18,25,1,2021-02-26,43
1379,1380,22,38,117,2020-11-25,38
1380,1381,3,6,110,2020-05-21,40
1381,1382,42,52,154,2019-04-25,24
1382,1383,19,45,54,2019-02-08,20
1383,1384,52,12,58,2021-04-17,42
1384,1385,41,28,133,2020-11-04,37
1385,1386,23,3,89,2021-01-01,42
1386,1387,30,1,194,2020-01-11,21
1387,1388,1,3,80,2020-09-17,37
1388,1389,56,24,144,2021-03-04,29
1389,1390,11,4,57,2020-01-23,37
1390,1391,44,19,146,2019-10-13,22
1391,1392,46,29,133,2019-06-23,35
1392,1393,61,38,95,2021-05-05,37
1393,1394,29,19,192,2019-03-17,21
1394,1395,1,19,150,2020-06-06,25
1395,1396,1,14,166,2020-02-16,28
1396,1397,52,31,40,2020-03-15,29
1397,1398,7,58,96,2019-01-20,34
1398,1399,26,45,194,2019-04-29,23
1399,1400,40,57,24,2019-10-12,32
1400,1401,65,23,177,2019-01-18,32
1401,1402,3,44,136,2019-03-24,43
1402,1403,3,57,29,2021-01-21,39
1403,1404,32,47,55,2021-02-22,24
1404,1405,30,25,160,2019-05-27,38
1405,1406,7,21,1,2020-10-07,43
1406,1407,19,18,174,2020-01-21,35
1407,1408,12,44,130,2021-01-16,41
1408,1409,45,52,69,2020-12-01,27
1409,1410,65,53,29,2019-04-07,44
1410,1411,31,24,10,2021-05-04,36
1411,1412,46,48,183,2020-09-07,21
1412,1413,60,7,121,2021-01-03,26
1413,1414,21,19,76,2019-03-25,31
1414,1415,27,21,118,2020-04-06,48
1415,1416,23,55,16,2021-03-19,35
1416,1417,15,16,175,2020-09-04,27
1417,1418,1,58,34,2021-04-04,32
1418,1419,15,38,144,2019-08-04,46
1419,1420,30,3,34,2021-02-02,34
1420,1421,22,29,193,2019-12-10,29
1421,1422,65,38,56,2019-07-19,36
1422,1423,63,9,188,2021-04-05,33
1423,1424,50,56,131,2020-06-14,40
